timestamp,machine_id,tool_wear,process_pressure,temperature,speed,defect
2026-05-03T10:32:39.571351,M-01,8.38,84.42,79.73,1189.62,no_defecto
2026-05-03T10:42:39.571351,M-02,16.66,73.69,73.07,974.94,no_defecto
2026-05-03T10:52:39.571351,M-04,15.6,88.84,68.94,1294.34,no_defecto
2026-05-03T11:02:39.571351,M-01,24.03,73.03,77.23,1017.38,no_defecto
2026-05-03T11:12:39.571351,M-03,22.54,91.34,66.47,1237.24,no_defecto
2026-05-03T11:22:39.571351,M-04,23.84,82.36,74.98,896.16,no_defecto
2026-05-03T11:32:39.571351,M-05,12.26,84.9,65.5,937.81,no_defecto
2026-05-03T11:42:39.571351,M-04,14.65,76.79,72.99,1146.19,no_defecto
2026-05-03T11:52:39.571351,M-02,16.6,63.68,59.59,897.15,no_defecto
2026-05-03T12:02:39.571351,M-04,16.65,76.16,67.15,962.76,no_defecto
2026-05-03T12:12:39.571351,M-01,23.33,68.03,81.43,1064.5,soldadura_fria
2026-05-03T12:22:39.571351,M-04,17.55,73.14,75.04,975.24,no_defecto
2026-05-03T12:32:39.571351,M-05,13.57,76.28,70.02,956.32,no_defecto
2026-05-03T12:42:39.571351,M-03,17.16,104.68,60.44,1233.88,fisura
2026-05-03T12:52:39.571351,M-04,3.91,89.34,70.0,1155.36,no_defecto
2026-05-03T13:02:39.571351,M-02,7.98,96.21,61.68,866.84,desalineacion
2026-05-03T13:12:39.571351,M-04,14.05,72.16,66.98,990.13,no_defecto
2026-05-03T13:22:39.571351,M-01,23.04,83.84,68.3,1376.43,no_defecto
2026-05-03T13:32:39.571351,M-03,16.01,61.95,68.59,829.95,no_defecto
